_job_num,_active,src_database,src_table,trg_table,load_type,incremental_column,operation,recon_count,recon_sum,recon_avg,tags
1,Y,@,so_details,@,@,,@,*,unit_price|total_price|delivery_qty|invoice_qty|order_quantity|shipped_qty|ship_line_value,unit_price|total_price|delivery_qty|invoice_qty|order_quantity|shipped_qty|ship_line_value,Job_grp_6
2,Y,@,sale_order,@,@,,@,*,,,sale
3,Y,@,uom_uom,@,@,,@,*,,,Job_grp_7
20,Y,@,account_account,@,@,,@,*,,,account
21,Y,@,account_bank_statement,@,@,,@,*,,,account
22,Y,@,account_bank_statement_line,@,@,,@,*,amount_residual,amount_residual,account
23,Y,@,account_journal,@,@,,@,*,,,account
24,Y,@,account_move,@,@,write_date,@,*,,,account
25,Y,@,account_move_line,@,@,write_date,@,*,discount_percentage,discount_percentage,account
26,Y,@,account_payment,@,@,,@,*,,,account
27,Y,@,account_report,@,@,,@,*,,,account
28,Y,@,stock_location,@,@,,@,*,,,stock
29,Y,@,stock_lot,@,@,write_date,@,*,,,stock
30,Y,@,stock_move,@,@,write_date,@,*,price_unit|unit_factor|quantity,price_unit|unit_factor|quantity,stock
31,Y,@,stock_move_line,@,@,write_date,@,*,reserved_quantity|quantity,reserved_quantity|quantity,stock
32,Y,@,stock_picking,@,@,,@,*,carrier_price|time_in_out,carrier_price|time_in_out,stock
33,Y,@,stock_picking_type,@,@,,@,*,,,stock
34,Y,@,stock_quant,@,@,write_date,@,*,,,stock
35,N,@,stock_report,@,@,,@,*,,,stock
36,N,Production_empty,stock_return_picking,@,@,,@,*,,,stock
37,N,Production_empty,stock_return_picking_line,@,@,,@,*,,,stock
38,Y,@,stock_scrap,@,@,,@,*,,,stock
39,Y,@,stock_warehouse,@,@,,@,*,,,stock
41,Y,@,sale_advance_payment_inv,@,@,,@,*,amount,amount,sale
42,N,Production_empty,sale_order_cancel,@,@,,@,*,,,sale
43,Y,@,sale_order_line,@,@,,@,*,price_tax|product_packaging_qty|customer_lead|planning_hours_planned|planning_hours_to_plan|new_sale_qty|sold_quantity,price_tax|product_packaging_qty|customer_lead|planning_hours_planned|planning_hours_to_plan|new_sale_qty|sold_quantity,sale
44,N,@,purchase_bill_union,@,@,,@,*,,,Job_grp_6
45,Y,@,purchase_order,@,@,,@,*,currency_rate,currency_rate,Job_grp_6
46,Y,@,purchase_order_line,@,@,write_date,@,*,product_uom_qty|price_tax|product_packaging_qty,product_uom_qty|price_tax|product_packaging_qty,Job_grp_6
47,Y,@,mrp_bom,@,@,,@,*,,,mrp
48,Y,@,mrp_bom_line,@,@,write_date,@,*,,,mrp
49,Y,@,mrp_production,@,@,write_date,@,*,product_uom_qty|extra_cost|so_subtotal|so_line_qty,product_uom_qty|extra_cost|so_subtotal|so_line_qty,mrp
50,N,@,mrp_report,@,@,,@,*,,,mrp
51,Y,@,mrp_routing_workcenter,@,@,write_date,@,*,time_cycle_manual|employee_ratio|time_cycle_manual_hours,time_cycle_manual|employee_ratio|time_cycle_manual_hours,mrp
52,Y,@,mrp_workcenter,@,@,,@,*,time_efficiency|default_capacity|costs_hour|time_start|time_stop|oee_target,time_efficiency|default_capacity|costs_hour|time_start|time_stop|oee_target,mrp
53,Y,@,mrp_workorder,@,@,write_date,@,*,duration|duration_unit|costs_hour,duration|duration_unit|costs_hour,mrp
1951,Y,@,account_account,@,@,,@,*,,,account
1952,N,Production_empty,account_account_account_journal_rel,@,@,,@,*,,,account
1953,Y,@,account_account_account_tag,@,@,,@,*,,,account
1954,N,Production_empty,account_account_exclude_res_currency_provision,@,@,,@,*,,,account
1955,Y,@,account_account_tag,@,@,,@,*,,,account
1956,Y,@,account_account_tag_account_move_line_rel,@,@,,@,*,,,account
1957,Y,@,account_account_tag_account_tax_repartition_line_rel,@,@,,@,*,,,account
1958,N,Production_empty,account_account_tag_product_template_rel,@,@,,@,*,,,account
1959,N,Production_empty,account_account_tax_default_rel,@,@,,@,*,,,account
1960,Y,@,account_account_template,@,@,,@,*,,,account
1961,N,Production_empty,account_account_template_account_tag,@,@,,@,*,,,account
1962,N,Production_empty,account_account_template_tax_rel,@,@,,@,*,,,account
1963,Y,@,account_accrued_orders_wizard,@,@,,@,*,,,account
1964,N,Production_empty,account_analytic_account,@,@,,@,*,,,account
1965,N,Production_empty,account_analytic_account_account_transfer_model_line_rel,@,@,,@,*,,,account
1966,N,Production_empty,account_analytic_applicability,@,@,,@,*,,,account
1967,N,Production_empty,account_analytic_distribution_model,@,@,,@,*,,,account
1968,Y,@,account_analytic_line,@,@,,@,*,unit_amount,unit_amount,account
1969,N,Production_empty,account_analytic_line_mrp_workorder_rel,@,@,,@,*,,,account
1970,N,Production_empty,account_analytic_plan,@,@,,@,*,,,account
1971,Y,@,account_asset,@,@,,@,*,method_progress_factor|asset_paused_days,method_progress_factor|asset_paused_days,account
1972,Y,@,account_automatic_entry_wizard,@,@,,@,*,percentage,percentage,account
1973,N,Production_empty,account_automatic_entry_wizard_account_move_line_rel,@,@,,@,*,,,account
1974,Y,@,account_bank_statement,@,@,,@,*,,,account
2903,Y,@,account_account_consolidation_account_rel,@,@,,@,*,,,account
2904,Y,@,account_consolidation_inner_rel,@,@,,@,*,,,account
2905,Y,@,account_journal_consolidation_company_period_rel,@,@,,@,*,,,account
2906,Y,@,account_move_line_consolidation_journal_line_rel,@,@,,@,*,,,account
2907,Y,@,confirm_indirect_po_line_wizard,@,@,,@,*,,,Job_grp_2
2908,Y,@,consolidation_account,@,@,,@,*,,,Job_grp_2
2909,Y,@,consolidation_accounts_rel,@,@,,@,*,,,Job_grp_2
2910,Y,@,consolidation_chart,@,@,,@,*,,,Job_grp_2
1975,N,Production_empty,account_bank_statement_ir_attachment_rel,@,@,,@,*,,,account
1976,Y,@,account_bank_statement_line,@,@,,@,*,amount_residual,amount_residual,account
1977,N,Production_empty,account_budget_post,@,@,,@,*,,,account
1978,N,Production_empty,account_budget_rel,@,@,,@,*,,,account
1979,N,Production_empty,account_cash_rounding,@,@,,@,*,rounding,rounding,account
2300,Y,@,hr_bank_details,@,@,,@,*,,,hr
2301,N,Production_empty,hr_cont_prod,@,@,,@,*,,,hr
2302,Y,@,hr_contract,@,@,,@,*,work_time_rate|wage_to_pay|rate_per_hour,work_time_rate|wage_to_pay|rate_per_hour,hr
2303,N,Production_empty,hr_contract_additional_allowances,@,@,,@,*,amount,amount,hr
2304,N,Production_empty,hr_contract_hr_payroll_index_rel,@,@,,@,*,,,hr
2305,N,Production_empty,hr_contract_income_tax,@,@,,@,*,,,hr
2306,N,Production_empty,hr_contract_input_type,@,@,,@,*,amount,amount,hr
2307,Y,@,hr_contract_type,@,@,,@,*,,,hr
2308,Y,@,hr_department,@,@,,@,*,,,hr
2309,Y,@,hr_department_hr_leave_stress_day_rel,@,@,,@,*,,,hr
2310,N,Production_empty,hr_department_mail_channel_rel,@,@,,@,*,,,hr
2311,Y,@,hr_departure_reason,@,@,,@,*,,,hr
2312,N,Production_empty,hr_departure_wizard,@,@,,@,*,,,hr
2313,N,Production_empty,hr_education_information,@,@,,@,*,,,hr
2314,N,Production_empty,hr_employe_appendix8a_text_rel,@,@,,@,*,,,hr
2315,N,Production_empty,hr_employe_appendix8b_text_rel,@,@,,@,*,,,hr
2316,N,Production_empty,hr_employe_cpf_text_rel,@,@,,@,*,,,hr
2317,N,Production_empty,hr_employe_ir8a_text_rel,@,@,,@,*,,,hr
2318,N,Production_empty,hr_employe_ir8s_txt_rel,@,@,,@,*,,,hr
2319,N,Production_empty,hr_employe_salary_rule_rel,@,@,,@,*,,,hr
2320,Y,@,hr_employee,@,@,,@,*,,,hr
2321,N,Production_empty,hr_employee_bank_rel_tbl,@,@,,@,*,,,hr
2322,Y,@,hr_employee_category,@,@,,@,*,,,hr
2323,N,Production_empty,hr_employee_cheque_rel,@,@,,@,*,,,hr
2324,N,Production_empty,hr_employee_group_rel,@,@,,@,*,,,hr
2325,Y,@,hr_employee_hr_leave_allocation_rel,@,@,,@,*,,,hr
2326,Y,@,hr_employee_hr_leave_rel,@,@,,@,*,,,hr
2327,N,Production_empty,hr_employee_hr_plan_wizard_rel,@,@,,@,*,,,hr
2328,N,Production_empty,hr_employee_hr_work_entry_regeneration_wizard_rel,@,@,,@,*,,,hr
2329,N,Production_empty,hr_employee_mrp_workcenter_rel,@,@,,@,*,,,hr
2330,Y,@,hr_employee_mrp_workorder_rel,@,@,,@,*,,,hr
2331,N,Production_empty,hr_employee_payroll_rel,@,@,,@,*,,,hr
2332,N,Production_empty,hr_employee_payroll_rel4,@,@,,@,*,,,hr
2333,N,Production_empty,hr_employee_planning_send_rel,@,@,,@,*,,,hr
2334,N,Production_empty,hr_employee_slot_planning_select_send_rel,@,@,,@,*,,,hr
2335,Y,@,hr_expense,@,@,,@,*,,,hr
2336,N,Production_empty,hr_expense_approve_duplicate,@,@,,@,*,,,hr
2337,N,Production_empty,hr_expense_approve_duplicate_hr_expense_sheet_rel,@,@,,@,*,,,hr
2338,N,Production_empty,hr_expense_extract_words,@,@,,@,*,,,hr
2339,N,Production_empty,hr_expense_hr_expense_approve_duplicate_rel,@,@,,@,*,,,hr
2340,N,Production_empty,hr_expense_hr_expense_refuse_wizard_rel,@,@,,@,*,,,hr
1980,N,Production_empty,account_change_lock_date,@,@,,@,*,,,account
1981,Y,@,account_chart_template,@,@,,@,*,,,account
1982,N,Production_empty,account_edi_document,@,@,,@,*,,,account
1983,Y,@,account_edi_format,@,@,,@,*,,,account
1984,N,Production_empty,account_edi_format_account_journal_rel,@,@,,@,*,,,account
