_job_num,_active,src_table,trg_table,load_type,incremental_column,operation,recon_count,recon_sum,recon_avg,tags
54,Y,__efmigrationshistory,@,@,,@,*,,,SCRN_UV4S
55,Y,chk_checklist,@,@,,@,*,,,SCRN_UV4S
56,Y,chk_checklist_category,@,@,,@,*,,,SCRN_UV4S
57,Y,chk_checklist_column,@,@,,@,*,,,SCRN_UV4S
58,Y,chk_checklist_column_type,@,@,,@,*,,,SCRN_UV4S
59,Y,chk_checklist_condition,@,@,,@,*,,,SCRN_UV4S
60,Y,chk_checklist_condition_input_type,@,@,,@,*,,,SCRN_UV4S
61,Y,chk_checklist_group,@,@,,@,*,,,SCRN_UV4S
62,Y,chk_checklist_item,@,@,,@,*,,,SCRN_UV4S
63,Y,chk_checklist_item_relationship,@,@,,@,*,,,SCRN_UV4S
64,Y,chk_checklist_mapping,@,@,,@,*,,,SCRN_UV4S
65,Y,chk_checklist_mapping_group,@,@,,@,*,,,SCRN_UV4S
66,Y,chk_checklist_mapping_item,@,@,,@,*,,,SCRN_UV4S
67,Y,chk_checklist_mapping_status,@,@,,@,*,,,SCRN_UV4S
68,Y,chk_checklist_template,@,@,,@,*,,,SCRN_UV4S
69,Y,chk_checklist_template_status,@,@,,@,*,,,SCRN_UV4S
70,Y,chk_checklist_template_transaction,@,@,,@,*,,,SCRN_UV4S
71,Y,chk_checklist_value,@,@,,@,*,,,SCRN_UV4S
72,Y,chk_checklist_value_transactions,@,@,,@,*,,,SCRN_UV4S
73,Y,chk_ef_migrations_history,@,@,,@,*,,,SCRN_UV4S
74,Y,cnt_approval,@,@,,@,*,,,SCRN_UV4S
75,Y,cnt_approval_status,@,@,,@,*,,,SCRN_UV4S
76,Y,cnt_approval_transaction,@,@,,@,*,,,SCRN_UV4S
77,Y,cnt_content,@,@,,@,*,,,SCRN_UV4S
78,Y,cnt_content_file,@,@,,@,*,,,SCRN_UV4S
79,Y,cnt_content_revision,@,@,,@,*,,,SCRN_UV4S
80,Y,cnt_content_revision_status,@,@,,@,*,,,SCRN_UV4S
81,Y,cnt_ef_migrations_history,@,@,,@,*,,,SCRN_UV4S
82,Y,cnt_file,@,@,,@,*,,,SCRN_UV4S
83,Y,content_file_storage_filestream,@,@,,@,*,,,SCRN_UV4S
84,Y,doc_content,@,@,,@,*,,,SCRN_UV4S
85,Y,doc_document,@,@,,@,*,,,SCRN_UV4S
86,Y,doc_document_content,@,@,,@,*,,,SCRN_UV4S
87,Y,doc_document_master,@,@,,@,*,,,SCRN_UV4S
88,Y,doc_document_type,@,@,,@,*,,,SCRN_UV4S
89,Y,doc_ef_migrations_history,@,@,,@,*,,,SCRN_UV4S
90,Y,document_category,@,@,,@,*,,,SCRN_UV4S
91,Y,dsh_dashboard,@,@,,@,*,,,SCRN_UV4S
92,Y,dsh_dashboard_category,@,@,,@,*,,,SCRN_UV4S
93,Y,dsh_dashboard_data,@,@,,@,*,,,SCRN_UV4S
94,Y,dsh_data_connection,@,@,,@,*,,,SCRN_UV4S
95,Y,dsh_data_connection_type,@,@,,@,*,,,SCRN_UV4S
96,Y,dsh_ef_migrations_history,@,@,,@,*,,,SCRN_UV4S
97,N,eforms,@,@,,@,*,,,SCRN_UV4S
98,N,eforms_log,@,@,,@,*,,,SCRN_UV4S
99,N,egrids,@,@,,@,*,,,SCRN_UV4S
100,N,egrids_log,@,@,,@,*,,,SCRN_UV4S
101,Y,em_event_model,@,@,,@,*,,,SCRN_UV4S
102,N,em_microservice_model,@,@,,@,*,,,SCRN_UV4S
103,Y,eml_ef_migrations_history,@,@,,@,*,,,SCRN_UV4S
104,N,eml_email,@,@,,@,*,,,SCRN_UV4S
105,N,eml_email_attachment,@,@,,@,*,,,SCRN_UV4S
106,N,eml_email_log,@,@,,@,*,,,SCRN_UV4S
107,N,eml_subject,@,@,,@,*,,,SCRN_UV4S
108,N,eml_template,@,@,,@,*,,,SCRN_UV4S
109,Y,gen_edge,@,@,,@,*,,,SCRN_UV4S
110,Y,gen_ef_migrations_history,@,@,,@,*,,,SCRN_UV4S
111,Y,gen_node,@,@,,@,*,,,SCRN_UV4S
112,N,idt_asp_net_role_claims,@,@,,@,*,,,SCRN_UV4S
113,Y,idt_asp_net_roles,@,@,,@,*,,,SCRN_UV4S
114,N,idt_asp_net_user_claims,@,@,,@,*,,,SCRN_UV4S
115,N,idt_asp_net_user_logins,@,@,,@,*,,,SCRN_UV4S
116,Y,idt_asp_net_user_roles,@,@,,@,*,,,SCRN_UV4S
117,N,idt_asp_net_user_tokens,@,@,,@,*,,,SCRN_UV4S
118,Y,idt_asp_net_users,@,@,,@,*,,,SCRN_UV4S
119,Y,idt_ef_migrations_history,@,@,,@,*,,,SCRN_UV4S
120,Y,idt_user_access_logs,@,@,,@,*,,,SCRN_UV4S
121,N,idt_user_password_reset,@,@,,@,*,,,SCRN_UV4S
122,Y,inv_bom,@,@,,@,*,,,SCRN_UV4S
123,N,inv_bom_item,@,@,,@,*,,,SCRN_UV4S
124,N,inv_bom_item_custom_data,@,@,,@,*,,,SCRN_UV4S
125,Y,inv_bom_revision,@,@,,@,*,,,SCRN_UV4S
126,Y,inv_bom_revision_transaction,@,@,,@,*,BOM_REVISION_LINK_ID,BOM_REVISION_LINK_ID,SCRN_UV4S
127,Y,inv_bom_status,@,@,,@,*,,,SCRN_UV4S
128,Y,inv_custom_field_mapping,@,@,,@,*,,,SCRN_UV4S
129,Y,inv_ef_migrations_history,@,@,,@,*,,,SCRN_UV4S
130,Y,inv_handling_unit,@,@,,@,*,,,SCRN_UV4S
132,Y,inv_handling_unit_transaction_type,@,@,,@,*,,,SCRN_UV4S
133,Y,inv_handling_unit_type,@,@,,@,*,,,SCRN_UV4S
134,N,inv_handling_unit_type_custom_data,@,@,,@,*,,,SCRN_UV4S
135,Y,inv_inventory_type,@,@,,@,*,,,SCRN_UV4S
136,Y,inv_item,@,@,,@,*,,,SCRN_UV4S
137,Y,inv_item_action,@,@,,@,*,,,SCRN_UV4S
138,Y,inv_item_batch,@,@,,@,*,,,SCRN_UV4S
139,Y,inv_item_custom_data,@,@,,@,*,,,SCRN_UV4S
140,Y,inv_item_transaction,@,@,,@,*,,,SCRN_UV4S
141,Y,inv_item_transaction_type,@,@,,@,*,,,SCRN_UV4S
142,Y,inv_item_type,@,@,,@,*,,,SCRN_UV4S
143,Y,inv_item_type_custom_data,@,@,,@,*,,,SCRN_UV4S
145,Y,inv_location,@,@,,@,*,,,SCRN_UV4S
146,Y,inv_location_area,@,@,,@,*,,,SCRN_UV4S
147,Y,inv_location_item,@,@,,@,*,,,SCRN_UV4S
148,Y,inv_location_item_transaction,@,@,,@,*,,,SCRN_UV4S
149,Y,inv_trace_logic,@,@,,@,*,,,SCRN_UV4S
150,Y,inv_trace_scope,@,@,,@,*,,,SCRN_UV4S
151,Y,inv_trace_source,@,@,,@,*,,,SCRN_UV4S
152,Y,inv_transfer_order,@,@,,@,*,,,SCRN_UV4S
154,Y,inv_unit,@,@,,@,*,,,SCRN_UV4S
155,Y,ism_category,@,@,,@,*,,,SCRN_UV4S
156,N,ism_checklist,@,@,,@,*,,,SCRN_UV4S
157,N,ism_issue,@,@,,@,*,,,SCRN_UV4S
158,N,ism_issue_assignment_transaction,@,@,,@,*,,,SCRN_UV4S
159,N,ism_issue_audit_log,@,@,,@,*,,,SCRN_UV4S
160,N,ism_issue_checklist,@,@,,@,*,,,SCRN_UV4S
161,N,ism_issue_comment,@,@,,@,*,,,SCRN_UV4S
162,N,ism_issue_linked_entity,@,@,,@,*,,,SCRN_UV4S
163,N,ism_issue_status_transaction,@,@,,@,*,,,SCRN_UV4S
164,N,ism_issue_type,@,@,,@,*,,,SCRN_UV4S
165,N,ism_issue_type_checklist,@,@,,@,*,,,SCRN_UV4S
166,N,ism_issue_type_workflow,@,@,,@,*,,,SCRN_UV4S
167,N,ism_personnel,@,@,,@,*,,,SCRN_UV4S
168,Y,ism_priority,@,@,,@,*,,,SCRN_UV4S
169,N,ism_setting,@,@,,@,*,,,SCRN_UV4S
170,Y,ism_status,@,@,,@,*,,,SCRN_UV4S
171,Y,orc_ef_migrations_history,@,@,,@,*,,,SCRN_UV4S
172,Y,orc_sync_transaction,@,@,,@,*,,,SCRN_UV4S
173,Y,pms_ef_migrations_history,@,@,,@,*,,,SCRN_UV4S
174,Y,pms_permission,@,@,,@,*,,,SCRN_UV4S
175,Y,pms_role,@,@,,@,*,,,SCRN_UV4S
176,Y,pms_role_mapping,@,@,,@,*,,,SCRN_UV4S
177,Y,pms_role_mapping_permission,@,@,,@,*,,,SCRN_UV4S
178,N,psn_custom_field_mapping,@,@,,@,*,,,SCRN_UV4S
179,Y,psn_department,@,@,,@,*,,,SCRN_UV4S
180,Y,psn_ef_migrations_history,@,@,,@,*,,,SCRN_UV4S
181,Y,psn_personnel,@,@,,@,*,,,SCRN_UV4S
182,N,psn_personnel_booking,@,@,,@,*,,,SCRN_UV4S
183,N,psn_personnel_custom_data,@,@,,@,*,,,SCRN_UV4S
184,Y,psn_personnel_image,@,@,,@,*,,,SCRN_UV4S
185,Y,psn_personnel_qualification,@,@,,@,*,,,SCRN_UV4S
186,Y,psn_position,@,@,,@,*,,,SCRN_UV4S
187,Y,psn_qualification,@,@,,@,*,,,SCRN_UV4S
188,Y,psn_role,@,@,,@,*,,,SCRN_UV4S
189,Y,psn_user,@,@,,@,*,,,SCRN_UV4S
190,N,scheduler_booking_conflict,@,@,,@,*,,,SCRN_UV4S
191,Y,scheduler_bundle_info,@,@,,@,*,,,SCRN_UV4S
192,Y,scheduler_bundle_info_item,@,@,,@,*,,,SCRN_UV4S
193,Y,scheduler_context_request_transaction,@,@,,@,*,,,SCRN_UV4S
194,N,scheduler_frozen_zone,@,@,,@,*,,,SCRN_UV4S
195,Y,scheduler_global_setting,@,@,,@,*,,,SCRN_UV4S
196,Y,scheduler_job_conflict,@,@,,@,*,,,SCRN_UV4S
197,Y,scheduler_job_inbound_log,@,@,,@,*,,,SCRN_UV4S
198,Y,scheduler_job_order,@,@,,@,*,,,SCRN_UV4S
199,Y,scheduler_job_order_step,@,@,,@,*,,,SCRN_UV4S
200,Y,scheduler_job_schedule_run,@,@,,@,*,,,SCRN_UV4S
201,Y,scheduler_job_schedule_template,@,@,,@,*,,,SCRN_UV4S
202,Y,scheduler_order,@,@,,@,*,,,SCRN_UV4S
203,Y,scheduler_resource,@,@,,@,*,,,SCRN_UV4S
204,Y,scheduler_resource_attribute,@,@,,@,*,,,SCRN_UV4S
205,N,scheduler_resource_conflict,@,@,,@,*,,,SCRN_UV4S
206,Y,scheduler_resource_requirement,@,@,,@,*,,,SCRN_UV4S
207,Y,scheduler_schedule_preset_run,@,@,,@,*,,,SCRN_UV4S
208,Y,scheduler_schedule_preset_run_transaction,@,@,,@,*,,,SCRN_UV4S
209,Y,scheduler_schedule_request_transaction,@,@,,@,*,,,SCRN_UV4S
210,Y,scheduler_sp,@,@,,@,*,,,SCRN_UV4S
211,N,scheduler_sp_booking_conflict,@,@,,@,*,,,SCRN_UV4S
212,Y,scheduler_sp_job_order,@,@,,@,*,,,SCRN_UV4S
213,Y,scheduler_sp_job_order_step,@,@,,@,*,,,SCRN_UV4S
214,Y,scheduler_sp_resource,@,@,,@,*,,,SCRN_UV4S
215,Y,scheduler_sp_resource_attribute,@,@,,@,*,,,SCRN_UV4S
216,Y,scheduler_sp_resource_requirement,@,@,,@,*,,,SCRN_UV4S
217,Y,scheduler_sp_schedule_request_transaction,@,@,,@,*,,,SCRN_UV4S
218,N,scheduler_sp_step_constraint,@,@,,@,*,,,SCRN_UV4S
219,Y,scheduler_sp_step_relationship,@,@,,@,*,,,SCRN_UV4S
220,Y,scheduler_step_conflict,@,@,,@,*,,,SCRN_UV4S
221,N,scheduler_step_constraint,@,@,,@,*,,,SCRN_UV4S
222,Y,scheduler_step_relationship,@,@,,@,*,,,SCRN_UV4S
223,Y,scheduler_user_setting,@,@,,@,*,,,SCRN_UV4S
224,Y,schemaversions,@,@,,@,*,,,SCRN_UV4S
225,Y,sm_ef_migrations_history,@,@,,@,*,,,SCRN_UV4S
226,Y,sm_shift,@,@,,@,*,,,SCRN_UV4S
227,Y,sm_shift_detail,@,@,,@,*,,,SCRN_UV4S
228,Y,sm_shift_item,@,@,,@,*,,,SCRN_UV4S
229,N,trn_category,@,@,,@,*,,,SCRN_UV4S
230,N,trn_checklist_mapping,@,@,,@,*,,,SCRN_UV4S
231,N,trn_checklist_template,@,@,,@,*,,,SCRN_UV4S
232,Y,trn_ef_migrations_history,@,@,,@,*,,,SCRN_UV4S
233,N,trn_personnel,@,@,,@,*,,,SCRN_UV4S
234,N,trn_personnel_training,@,@,,@,*,,,SCRN_UV4S
235,N,trn_personnel_training_status_transaction,@,@,,@,*,,,SCRN_UV4S
236,N,trn_qualification,@,@,,@,*,,,SCRN_UV4S
237,N,trn_training,@,@,,@,*,,,SCRN_UV4S
238,N,trn_training_qualification,@,@,,@,*,,,SCRN_UV4S
239,Y,eform_configurations,@,@,,@,*,,,SCRN_ARCS
240,Y,eform_update_logs,@,@,,@,*,,,SCRN_ARCS
241,N,inventory_type_master,@,@,,@,*,,,SCRN_ARCS
242,N,machine_cycle_time_mapping,@,@,,@,*,,,SCRN_ARCS
243,Y,machine_downcode_master,@,@,,@,*,,,SCRN_ARCS
244,N,machine_inventory_transactions,@,@,,@,*,,,SCRN_ARCS
245,Y,machine_master,@,@,,@,*,,,SCRN_ARCS
246,Y,machine_off_shift_master,@,@,,@,*,,,SCRN_ARCS
247,N,machine_process_master,@,@,,@,*,,,SCRN_ARCS
248,N,machine_rejected_reason_master,@,@,,@,*,,,SCRN_ARCS
249,Y,machine_status_master,@,@,,@,*,,,SCRN_ARCS
250,Y,machine_status_transactions,@,@,,@,*,,,SCRN_ARCS
251,Y,machine_type_master,@,@,,@,*,,,SCRN_ARCS
252,N,machine_work_order_process_master,@,@,,@,*,,,SCRN_ARCS
253,N,master_workcenter_group,@,@,,@,*,,,SCRN_ARCS
254,Y,master_workcenter_queue_time,@,@,,@,*,,,SCRN_ARCS
255,Y,month_master,@,@,,@,*,,,SCRN_ARCS
257,N,transaction_type_master,@,@,,@,*,,,SCRN_ARCS
258,Y,__efmigrationshistory,@,@,,@,*,,,SCRN_UV3S
259,N,alarm_data_field,@,@,,@,*,,,SCRN_UV3S
260,N,alarm_data_source,@,@,,@,*,,,SCRN_UV3S
261,N,alarm_email_action,@,@,,@,*,,,SCRN_UV3S
262,N,alarm_email_attachment,@,@,,@,*,,,SCRN_UV3S
263,N,alarm_profile,@,@,,@,*,,,SCRN_UV3S
264,N,alarm_sql_action,@,@,,@,*,,,SCRN_UV3S
265,N,arc_app_action_transactions,@,@,,@,*,,,SCRN_UV3S
266,N,arc_app_devices,@,@,,@,*,,,SCRN_UV3S
267,N,arc_quire_data_receiver_route_settings,@,@,,@,*,,,SCRN_UV3S
268,N,arc_quire_database_retriever_settings,@,@,,@,*,,,SCRN_UV3S
269,N,arc_quire_ethernet_connection_profile,@,@,,@,*,,,SCRN_UV3S
270,N,arc_quire_file_processor_settings,@,@,,@,*,,,SCRN_UV3S
271,N,arc_quire_receiving_web_api_route_info,@,@,,@,*,,,SCRN_UV3S
272,N,arc_quire_serial_connection_profile,@,@,,@,*,,,SCRN_UV3S
273,N,arc_quire_web_api_profile_parent_setting,@,@,,@,*,,,SCRN_UV3S
274,N,arc_quire_web_api_step_setting,@,@,,@,*,,,SCRN_UV3S
275,Y,arclite_standard_table_column_details,@,@,,@,*,,,SCRN_UV3S
276,N,aspnetroleclaims,@,@,,@,*,,,SCRN_UV3S
277,N,aspnetroles,@,@,,@,*,,,SCRN_UV3S
278,N,aspnetuserclaims,@,@,,@,*,,,SCRN_UV3S
279,N,aspnetuserlogins,@,@,,@,*,,,SCRN_UV3S
280,N,aspnetuserroles,@,@,,@,*,,,SCRN_UV3S
281,N,aspnetusertokens,@,@,,@,*,,,SCRN_UV3S
282,Y,asset_booking,@,@,,@,*,,,SCRN_UV3S
283,N,asset_inventory,@,@,,@,*,,,SCRN_UV3S
284,Y,asset_log,@,@,,@,*,,,SCRN_UV3S
285,N,audio_storage,@,@,,@,*,,,SCRN_UV3S
286,Y,batch_run,@,@,,@,*,,,SCRN_UV3S
287,N,batch_run_comment,@,@,,@,*,,,SCRN_UV3S
288,Y,batch_run_dependency,@,@,,@,*,,,SCRN_UV3S
289,Y,batch_run_ef_migrations_history,@,@,,@,*,,,SCRN_UV3S
290,Y,batch_run_instruction_recommendation,@,@,,@,*,,,SCRN_UV3S
291,Y,batch_run_inventory_item_relationship,@,@,,@,*,,,SCRN_UV3S
292,Y,batch_run_node,@,@,,@,*,,,SCRN_UV3S
293,Y,batch_run_step,@,@,,@,*,,,SCRN_UV3S
294,N,batch_run_step_alarms,@,@,,@,*,,,SCRN_UV3S
295,Y,batch_run_step_equipment,@,@,,@,*,,,SCRN_UV3S
296,Y,batch_run_step_equipment_transactions,@,@,,@,*,,,SCRN_UV3S
